# fkit structure manifest — every content hash fkit has ever shipped, per project path.
# Generated by bin/generate-structure-manifest.mjs — DO NOT EDIT BY HAND.
#   regenerate: npm run generate:manifest      (test/structure-manifest.test.js goes red when stale)
#
# A line "<sha256>\t<path>" means: fkit shipped exactly this content at this project path at some
# point in its history (all three historical scaffold homes + the current working tree). At check
# time: on-disk hash matches a line for its path → the owner never touched the file (untouched /
# untouched-stale); matches nothing → owner-edited, never touch, report. This table is pure data —
# which class a path is and what may be repaired is the structure-spec's job, not this file's.
#
# The hashing contract — CONSUMERS MUST APPLY THE SAME TRANSFORMS to the on-disk file:
#   1. normalize CRLF -> LF (exactly that transform; a lone \r is content);
#   2. for CLAUDE.md / AGENTS.md only: elide the lines strictly BETWEEN the fkit rules markers,
#      KEEPING the two marker lines themselves. A marker is recognized only when the whole line,
#      trimmed of [ \t\r], equals the marker string. Markers absent -> hash the whole file.
#      Malformed marker set -> refuse to classify (see the generator);
#   3. sha256, hex.
#
# Sorted by path, then hash. LF endings.
e74c2ed1cf62d33690f55ebedb140d310b65cb341b4a13f8c5a01c5e87024921	ai-agents/knowledge-base/conventions/README.md
74930dfacfd1844301f112c5a0fd286dc1d86a54b06b34da11061578dbc975ed	ai-agents/knowledge-base/conventions/dependency-declaration-form.md
2ef490bfad375335afc0ae07838007952cf6c90c67db95b507eb100ab5da89d7	ai-agents/knowledge-base/conventions/evidence-before-assertion.md
d25a2f3fec03ef8a13dde7be02a459444f359680e5d8fa0402a32e4b45d202fb	ai-agents/knowledge-base/conventions/evidence-before-assertion.md
172096f61844779b0d9bea2718d6484f8f8bc54b876b2d37bfc53f6a91ebc8d4	ai-agents/knowledge-base/conventions/one-skill-one-output.md
340ab5cbae45e3390a80e15ceb3e8f20e92e03764e3b0c5960fe273c99e781ca	ai-agents/knowledge-base/conventions/priority-is-rank-not-identity.md
b7cc3845bb0e0e678e2b768cbbd951f7f655514cc32429d7d4499d7b812a894f	ai-agents/knowledge-base/conventions/priority-is-rank-not-identity.md
26ae24b58aae30ea74580bfb45cd37acbbd137ca069588edcfb7c81e31e8c5e8	ai-agents/knowledge-base/conventions/status-report-format.md
2cc647dfd50dd26f2fcc2ee368902864161260cb6329aa4c4d989b2fe522f940	ai-agents/knowledge-base/conventions/status-report-format.md
2f8e6257c375b1bb4a4b393bcf8126d9631ad50000d45bfd649423377aeb086c	ai-agents/knowledge-base/conventions/status-report-format.md
55b7bc867501d58bb4d5ffab4cf44055556ef61cf439e517c540ce5d004484cb	ai-agents/knowledge-base/conventions/status-report-format.md
9a86ba7bb97bef23dad35dabfcd7199247a53194468bcb8f2e40020201d35258	ai-agents/knowledge-base/conventions/status-report-format.md
7bc481fc53c3cf53b9ecc600b59defd0bace5f5644395b80b8f5e5443d900bf8	ai-agents/knowledge-base/conventions/task-owner-vocabulary.md
b8f7871ea7338db997b5dbe181047beee9fea0782930ad3fae2384cb179143ed	ai-agents/knowledge-base/conventions/task-owner-vocabulary.md
1814dfba996c411b56087eae018adbc21121a9708323b1096d4f5d2fbdf52d3f	ai-agents/knowledge-base/conventions/task-status-vocabulary.md
19c221c6911a1c6499104bdce02c8102606cac8639d0842f4db8bc88912c273c	ai-agents/knowledge-base/conventions/task-status-vocabulary.md
37e6e22a4d9d92ca0ddd4933e642b68a86b06b27bce755c0f5ba9f209600a447	ai-agents/knowledge-base/conventions/task-status-vocabulary.md
7b6fa0041e6892f2a59d26fa5fb336c9c77dc0b4f163f9d9f4bd1f1b01f3db01	ai-agents/knowledge-base/conventions/task-status-vocabulary.md
970cef6941e2cc3cc2dd6caec4e9fbb92328102459845849e6a3570d3b615f1b	ai-agents/reviews/README.md
bd6e73f449bb78a59e5439cfba241621cb134297895c94b28b5ca30ab80b9f09	ai-agents/reviews/README.md
592df9c76e60adb94f6794023072da453899af05b2df89164b5f8a994b5ddc14	ai-agents/tasks/README.md
db4262e1bc2db107512bfbca97616548ac1d3e7f7d9ba2a7bce4040b20f41c03	ai-agents/wiki-vault/index.md
96717948bce4a991c649b5fa2c654646b5e86fde0303c4bb5e01ccc9c64a969c	ai-agents/wiki-vault/log.md
893ccf979e4e7a6c4398c165fe7648b2ea5adc22ae3aa262f47a33b005403911	ai-agents/wiki-vault/schema.md
